match_id,date,team,opponent,side,source,goals,conceded,possession,shots,sot,passes,pass_acc,big_chances,big_missed,saves,fouls,duels_won,xg,corners
2018_06_14_Russia_vs_Saudi_Arabia,2018-06-14,Russia,Saudi Arabia,home,fotmob,5,0,38,14,7,334,72,3,0,0,22,56,,6
2018_06_14_Russia_vs_Saudi_Arabia,2018-06-14,Saudi Arabia,Russia,away,fotmob,0,5,62,6,0,556,81,0,0,2,10,44,,2
2018_06_14_Russia_vs_Saudi_Arabia,2018-06-14,Russia,Saudi Arabia,home,whoscored,5,0,39,14,11,382,71,3,0,3,22,63,,
2018_06_14_Russia_vs_Saudi_Arabia,2018-06-14,Saudi Arabia,Russia,away,whoscored,0,5,61,6,3,597,81,0,0,6,10,37,,
2018_06_15_Egypt_vs_Uruguay,2018-06-15,Egypt,Uruguay,home,fotmob,0,1,41,8,3,421,74,0,0,3,12,41,,0
2018_06_15_Egypt_vs_Uruguay,2018-06-15,Uruguay,Egypt,away,fotmob,1,0,59,15,4,586,84,3,3,3,6,59,,5
2018_06_15_Egypt_vs_Uruguay,2018-06-15,Egypt,Uruguay,home,whoscored,0,1,42,8,5,460,74,0,0,7,12,36,,
2018_06_15_Egypt_vs_Uruguay,2018-06-15,Uruguay,Egypt,away,whoscored,1,0,58,15,8,639,82,3,3,5,6,64,,
2018_06_15_Morocco_vs_Iran,2018-06-15,Morocco,Iran,home,fotmob,0,1,67,14,3,446,83,0,0,2,22,51,,5
2018_06_15_Morocco_vs_Iran,2018-06-15,Iran,Morocco,away,fotmob,1,0,33,8,2,216,59,2,2,3,14,49,,2
2018_06_15_Morocco_vs_Iran,2018-06-15,Morocco,Iran,home,whoscored,0,1,65,15,9,486,81,0,0,3,22,60,,
2018_06_15_Morocco_vs_Iran,2018-06-15,Iran,Morocco,away,whoscored,1,0,35,8,3,256,56,2,2,8,14,40,,
2018_06_15_Portugal_vs_Spain,2018-06-15,Portugal,Spain,home,fotmob,3,3,34,8,3,373,84,2,1,3,12,52,,4
2018_06_15_Portugal_vs_Spain,2018-06-15,Spain,Portugal,away,fotmob,3,3,66,12,6,748,93,1,0,0,10,48,,5
2018_06_15_Portugal_vs_Spain,2018-06-15,Portugal,Spain,home,whoscored,3,3,34,8,5,411,82,2,1,5,12,49,,
2018_06_15_Portugal_vs_Spain,2018-06-15,Spain,Portugal,away,whoscored,3,3,66,12,8,786,92,1,0,2,10,51,,
2018_06_16_Argentina_vs_Iceland,2018-06-16,Argentina,Iceland,home,fotmob,1,1,78,29,7,746,89,1,1,1,10,54,,10
2018_06_16_Argentina_vs_Iceland,2018-06-16,Iceland,Argentina,away,fotmob,1,1,22,9,2,199,64,2,1,6,15,46,,2
2018_06_16_Argentina_vs_Iceland,2018-06-16,Argentina,Iceland,home,whoscored,1,1,78,29,18,791,88,1,1,3,10,56,,
2018_06_16_Argentina_vs_Iceland,2018-06-16,Iceland,Argentina,away,whoscored,1,1,22,9,4,224,61,2,1,16,15,44,,
2018_06_16_Croatia_vs_Nigeria,2018-06-16,Croatia,Nigeria,home,fotmob,2,0,55,11,2,464,81,3,2,2,20,48,,6
2018_06_16_Croatia_vs_Nigeria,2018-06-16,Nigeria,Croatia,away,fotmob,0,2,45,14,2,386,79,0,0,1,16,52,,5
2018_06_16_Croatia_vs_Nigeria,2018-06-16,Croatia,Nigeria,home,whoscored,2,0,54,11,4,505,78,3,2,7,20,49,,
2018_06_16_Croatia_vs_Nigeria,2018-06-16,Nigeria,Croatia,away,whoscored,0,2,46,15,8,428,75,0,0,3,16,51,,
2018_06_16_France_vs_Australia,2018-06-16,France,Australia,home,fotmob,2,1,55,12,5,509,84,1,0,1,16,52,,5
2018_06_16_France_vs_Australia,2018-06-16,Australia,France,away,fotmob,1,2,45,4,1,400,79,1,0,4,19,48,,1
2018_06_16_France_vs_Australia,2018-06-16,France,Australia,home,whoscored,2,1,56,12,7,557,82,1,0,2,16,54,,
2018_06_16_France_vs_Australia,2018-06-16,Australia,France,away,whoscored,1,2,44,5,3,442,78,1,0,6,19,46,,
2018_06_16_Peru_vs_Denmark,2018-06-16,Peru,Denmark,home,fotmob,0,1,53,16,6,393,82,2,2,2,10,52,,3
2018_06_16_Peru_vs_Denmark,2018-06-16,Denmark,Peru,away,fotmob,1,0,47,10,3,351,79,2,1,6,18,48,,7
2018_06_16_Peru_vs_Denmark,2018-06-16,Peru,Denmark,home,whoscored,0,1,53,16,8,433,81,2,2,4,10,48,,
2018_06_16_Peru_vs_Denmark,2018-06-16,Denmark,Peru,away,whoscored,1,0,47,10,5,386,75,2,1,8,18,52,,
2018_06_17_Brazil_vs_Switzerland,2018-06-17,Brazil,Switzerland,home,fotmob,1,1,55,21,4,534,88,5,5,1,11,52,,7
2018_06_17_Brazil_vs_Switzerland,2018-06-17,Switzerland,Brazil,away,fotmob,1,1,45,7,2,437,80,1,0,3,19,48,,2
2018_06_17_Brazil_vs_Switzerland,2018-06-17,Brazil,Switzerland,home,whoscored,1,1,55,21,9,573,85,5,5,1,11,54,,
2018_06_17_Brazil_vs_Switzerland,2018-06-17,Switzerland,Brazil,away,whoscored,1,1,45,7,2,475,78,1,0,7,19,46,,
2018_06_17_Costa_Rica_vs_Serbia,2018-06-17,Costa Rica,Serbia,home,fotmob,0,1,53,10,3,430,81,2,2,2,18,46,,5
2018_06_17_Costa_Rica_vs_Serbia,2018-06-17,Serbia,Costa Rica,away,fotmob,1,0,47,10,3,398,80,1,1,3,14,54,,4
2018_06_17_Costa_Rica_vs_Serbia,2018-06-17,Costa Rica,Serbia,home,whoscored,0,1,52,10,7,481,78,2,2,4,18,46,,
2018_06_17_Costa_Rica_vs_Serbia,2018-06-17,Serbia,Costa Rica,away,whoscored,1,0,48,10,5,438,78,1,1,7,14,54,,
2018_06_17_Germany_vs_Mexico,2018-06-17,Germany,Mexico,home,fotmob,0,1,67,27,9,580,87,2,2,3,10,47,,8
2018_06_17_Germany_vs_Mexico,2018-06-17,Mexico,Germany,away,fotmob,1,0,33,13,4,294,77,1,0,9,15,53,,1
2018_06_17_Germany_vs_Mexico,2018-06-17,Germany,Mexico,home,whoscored,0,1,66,27,18,633,85,2,2,5,10,44,,
2018_06_17_Germany_vs_Mexico,2018-06-17,Mexico,Germany,away,whoscored,1,0,34,13,6,330,76,1,0,17,15,56,,
2018_06_18_Belgium_vs_Panama,2018-06-18,Belgium,Panama,home,fotmob,3,0,62,15,6,561,86,2,0,2,17,55,,9
2018_06_18_Belgium_vs_Panama,2018-06-18,Panama,Belgium,away,fotmob,0,3,38,6,2,342,80,1,1,3,18,45,,3
2018_06_18_Belgium_vs_Panama,2018-06-18,Belgium,Panama,home,whoscored,3,0,63,15,8,609,84,2,0,2,17,59,,
2018_06_18_Belgium_vs_Panama,2018-06-18,Panama,Belgium,away,whoscored,0,3,37,6,2,364,79,1,1,5,18,41,,
2018_06_18_Sweden_vs_South_Korea,2018-06-18,Sweden,South Korea,home,fotmob,1,0,55,15,4,427,82,3,2,0,20,54,,6
2018_06_18_Sweden_vs_South_Korea,2018-06-18,South Korea,Sweden,away,fotmob,0,1,45,5,0,351,78,0,0,3,23,46,,5
2018_06_18_Sweden_vs_South_Korea,2018-06-18,Sweden,South Korea,home,whoscored,1,0,55,15,10,479,79,3,2,3,20,52,,
2018_06_18_Sweden_vs_South_Korea,2018-06-18,South Korea,Sweden,away,whoscored,0,1,45,5,3,388,77,0,0,9,23,48,,
2018_06_18_Tunisia_vs_England,2018-06-18,Tunisia,England,home,fotmob,1,2,39,6,1,340,79,1,0,6,14,38,,2
2018_06_18_Tunisia_vs_England,2018-06-18,England,Tunisia,away,fotmob,2,1,61,16,9,519,86,5,3,0,8,62,,7
2018_06_18_Tunisia_vs_England,2018-06-18,Tunisia,England,home,whoscored,1,2,39,6,3,362,79,1,0,9,14,36,,
2018_06_18_Tunisia_vs_England,2018-06-18,England,Tunisia,away,whoscored,2,1,61,16,11,572,85,5,3,2,8,64,,
2018_06_19_Colombia_vs_Japan,2018-06-19,Colombia,Japan,home,fotmob,1,2,38,9,3,363,77,3,3,3,15,43,,3
2018_06_19_Colombia_vs_Japan,2018-06-19,Japan,Colombia,away,fotmob,2,1,62,14,5,588,87,6,4,2,9,57,,6
2018_06_19_Colombia_vs_Japan,2018-06-19,Colombia,Japan,home,whoscored,1,2,40,9,8,410,76,3,3,6,15,49,,
2018_06_19_Colombia_vs_Japan,2018-06-19,Japan,Colombia,away,whoscored,2,1,60,14,8,626,85,6,4,7,9,51,,
2018_06_19_Poland_vs_Senegal,2018-06-19,Poland,Senegal,home,fotmob,1,2,61,11,4,556,84,2,1,1,8,52,,3
2018_06_19_Poland_vs_Senegal,2018-06-19,Senegal,Poland,away,fotmob,2,1,39,8,2,348,78,2,1,3,15,48,,3
2018_06_19_Poland_vs_Senegal,2018-06-19,Poland,Senegal,home,whoscored,1,2,61,12,6,590,83,2,1,3,8,50,,
2018_06_19_Poland_vs_Senegal,2018-06-19,Senegal,Poland,away,whoscored,2,1,39,8,4,376,77,2,1,4,15,50,,
2018_06_19_Russia_vs_Egypt,2018-06-19,Russia,Egypt,home,fotmob,3,1,48,12,4,413,72,2,0,0,11,55,,7
2018_06_19_Russia_vs_Egypt,2018-06-19,Egypt,Russia,away,fotmob,1,3,52,15,1,442,77,1,0,2,10,45,,4
2018_06_19_Russia_vs_Egypt,2018-06-19,Russia,Egypt,home,whoscored,3,1,48,12,6,468,69,2,0,3,11,53,,
2018_06_19_Russia_vs_Egypt,2018-06-19,Egypt,Russia,away,whoscored,1,3,52,16,6,497,75,1,0,4,10,47,,
2018_06_20_Iran_vs_Spain,2018-06-20,Iran,Spain,home,fotmob,0,1,22,7,0,212,66,1,1,2,14,50,,2
2018_06_20_Iran_vs_Spain,2018-06-20,Spain,Iran,away,fotmob,1,0,78,16,6,764,91,1,1,0,14,50,,6
2018_06_20_Iran_vs_Spain,2018-06-20,Iran,Spain,home,whoscored,0,1,23,7,0,242,63,1,1,10,14,49,,
2018_06_20_Iran_vs_Spain,2018-06-20,Spain,Iran,away,whoscored,1,0,77,16,12,816,89,1,1,0,14,51,,
2018_06_20_Portugal_vs_Morocco,2018-06-20,Portugal,Morocco,home,fotmob,1,0,45,11,2,375,73,2,1,4,19,49,,5
2018_06_20_Portugal_vs_Morocco,2018-06-20,Morocco,Portugal,away,fotmob,0,1,55,15,4,440,78,1,1,1,22,51,,7
2018_06_20_Portugal_vs_Morocco,2018-06-20,Portugal,Morocco,home,whoscored,1,0,45,11,6,407,72,2,1,6,19,49,,
2018_06_20_Portugal_vs_Morocco,2018-06-20,Morocco,Portugal,away,whoscored,0,1,55,15,6,507,76,1,1,5,22,51,,
2018_06_20_Uruguay_vs_Saudi_Arabia,2018-06-20,Uruguay,Saudi Arabia,home,fotmob,1,1,48,13,3,499,85,3,2,2,10,55,,3
2018_06_20_Uruguay_vs_Saudi_Arabia,2018-06-20,Saudi Arabia,Uruguay,away,fotmob,1,1,52,8,2,547,87,1,1,2,13,45,,4
2018_06_20_Uruguay_vs_Saudi_Arabia,2018-06-20,Uruguay,Saudi Arabia,home,whoscored,1,1,34,7,4,347,72,1,0,15,11,51,,
2018_06_20_Uruguay_vs_Saudi_Arabia,2018-06-20,Saudi Arabia,Uruguay,away,whoscored,1,1,66,27,17,681,85,2,1,3,6,49,,
2018_06_21_Argentina_vs_Croatia,2018-06-21,Argentina,Croatia,home,fotmob,0,3,57,10,3,486,79,3,3,2,16,50,,5
2018_06_21_Argentina_vs_Croatia,2018-06-21,Croatia,Argentina,away,fotmob,3,0,43,15,5,364,74,3,1,3,22,50,,2
2018_06_21_Argentina_vs_Croatia,2018-06-21,Argentina,Croatia,home,whoscored,0,3,57,10,7,528,78,2,2,6,16,44,,
2018_06_21_Argentina_vs_Croatia,2018-06-21,Croatia,Argentina,away,whoscored,3,0,43,15,9,403,74,3,1,7,22,56,,
2018_06_21_Denmark_vs_Australia,2018-06-21,Denmark,Australia,home,fotmob,1,1,47,9,4,445,87,2,1,3,7,48,,3
2018_06_21_Denmark_vs_Australia,2018-06-21,Australia,Denmark,away,fotmob,1,1,53,14,4,493,85,1,0,4,5,52,,5
2018_06_21_Denmark_vs_Australia,2018-06-21,Denmark,Australia,home,whoscored,1,1,47,9,4,480,85,2,1,7,7,45,,
2018_06_21_Denmark_vs_Australia,2018-06-21,Australia,Denmark,away,whoscored,1,1,53,14,9,542,82,1,0,4,5,55,,
2018_06_21_France_vs_Peru,2018-06-21,France,Peru,home,fotmob,1,0,44,12,5,388,78,3,2,2,11,56,,5
2018_06_21_France_vs_Peru,2018-06-21,Peru,France,away,fotmob,0,1,56,11,2,505,81,1,1,3,15,44,,3
2018_06_21_France_vs_Peru,2018-06-21,France,Peru,home,whoscored,1,0,44,12,6,428,77,3,2,4,11,56,,
2018_06_21_France_vs_Peru,2018-06-21,Peru,France,away,whoscored,0,1,56,11,4,551,80,1,1,4,15,44,,
2018_06_22_Brazil_vs_Costa_Rica,2018-06-22,Brazil,Costa Rica,home,fotmob,2,0,73,23,11,695,92,5,3,0,11,53,,9
2018_06_22_Brazil_vs_Costa_Rica,2018-06-22,Costa Rica,Brazil,away,fotmob,0,2,27,3,0,263,71,0,0,7,11,47,,1
2018_06_22_Brazil_vs_Costa_Rica,2018-06-22,Brazil,Costa Rica,home,whoscored,2,0,72,23,13,752,89,5,3,0,11,55,,
2018_06_22_Brazil_vs_Costa_Rica,2018-06-22,Costa Rica,Brazil,away,whoscored,0,2,28,3,0,290,71,0,0,11,11,45,,
2018_06_22_Nigeria_vs_Iceland,2018-06-22,Nigeria,Iceland,home,fotmob,2,0,61,16,4,469,82,2,0,3,9,59,,6
2018_06_22_Nigeria_vs_Iceland,2018-06-22,Iceland,Nigeria,away,fotmob,0,2,39,10,3,291,71,2,2,2,10,41,,5
2018_06_22_Nigeria_vs_Iceland,2018-06-22,Nigeria,Iceland,home,whoscored,2,0,60,16,10,509,80,2,0,4,9,55,,
2018_06_22_Nigeria_vs_Iceland,2018-06-22,Iceland,Nigeria,away,whoscored,0,2,40,10,4,335,67,2,2,8,10,45,,
2018_06_22_Serbia_vs_Switzerland,2018-06-22,Serbia,Switzerland,home,fotmob,1,2,37,13,3,303,76,2,1,3,17,54,,3
2018_06_22_Serbia_vs_Switzerland,2018-06-22,Switzerland,Serbia,away,fotmob,2,1,63,20,5,523,85,3,2,2,13,46,,7
2018_06_22_Serbia_vs_Switzerland,2018-06-22,Serbia,Switzerland,home,whoscored,1,2,38,13,5,346,74,2,1,10,17,56,,
2018_06_22_Serbia_vs_Switzerland,2018-06-22,Switzerland,Serbia,away,whoscored,2,1,62,20,13,559,84,3,2,4,13,44,,
2018_06_23_Belgium_vs_Tunisia,2018-06-23,Belgium,Tunisia,home,fotmob,5,2,50,23,12,432,85,7,3,3,12,55,,4
2018_06_23_Belgium_vs_Tunisia,2018-06-23,Tunisia,Belgium,away,fotmob,2,5,50,14,5,432,83,1,0,6,13,45,,2
2018_06_23_Belgium_vs_Tunisia,2018-06-23,Belgium,Tunisia,home,whoscored,5,2,50,23,15,473,84,7,3,6,12,64,,
2018_06_23_Belgium_vs_Tunisia,2018-06-23,Tunisia,Belgium,away,whoscored,2,5,50,14,8,477,81,1,0,10,13,36,,
2018_06_23_Germany_vs_Sweden,2018-06-23,Germany,Sweden,home,fotmob,2,1,76,17,5,665,89,2,2,4,12,59,,8
2018_06_23_Germany_vs_Sweden,2018-06-23,Sweden,Germany,away,fotmob,1,2,24,8,5,215,71,2,1,3,14,41,,3
2018_06_23_Germany_vs_Sweden,2018-06-23,Germany,Sweden,home,whoscored,2,1,75,17,12,734,86,1,1,7,12,66,,
2018_06_23_Germany_vs_Sweden,2018-06-23,Sweden,Germany,away,whoscored,1,2,25,8,7,245,68,2,1,10,14,34,,
2018_06_23_South_Korea_vs_Mexico,2018-06-23,South Korea,Mexico,home,fotmob,1,2,42,16,4,332,82,0,0,3,24,41,,7
2018_06_23_South_Korea_vs_Mexico,2018-06-23,Mexico,South Korea,away,fotmob,2,1,58,13,5,458,89,3,1,3,7,59,,5
2018_06_23_South_Korea_vs_Mexico,2018-06-23,South Korea,Mexico,home,whoscored,1,2,42,16,13,368,80,0,0,4,24,48,,
2018_06_23_South_Korea_vs_Mexico,2018-06-23,Mexico,South Korea,away,whoscored,2,1,58,13,6,499,87,3,1,13,7,52,,
2018_06_24_England_vs_Panama,2018-06-24,England,Panama,home,fotmob,6,1,60,11,7,590,93,5,1,1,13,56,,3
2018_06_24_England_vs_Panama,2018-06-24,Panama,England,away,fotmob,1,6,40,9,2,376,89,3,2,1,13,44,,2
2018_06_24_England_vs_Panama,2018-06-24,England,Panama,home,whoscored,6,1,60,11,9,611,92,5,1,2,13,60,,
2018_06_24_England_vs_Panama,2018-06-24,Panama,England,away,whoscored,1,6,40,9,3,409,86,3,2,2,13,40,,
2018_06_24_Japan_vs_Senegal,2018-06-24,Japan,Senegal,home,fotmob,2,2,57,7,3,446,81,2,1,5,9,48,,2
2018_06_24_Japan_vs_Senegal,2018-06-24,Senegal,Japan,away,fotmob,2,2,43,16,7,324,76,2,0,1,13,52,,5
2018_06_24_Japan_vs_Senegal,2018-06-24,Japan,Senegal,home,whoscored,2,2,56,7,5,474,80,1,0,8,9,46,,
2018_06_24_Japan_vs_Senegal,2018-06-24,Senegal,Japan,away,whoscored,2,2,44,16,10,375,74,2,0,2,13,54,,
2018_06_24_Poland_vs_Colombia,2018-06-24,Poland,Colombia,home,fotmob,0,3,45,10,2,411,78,2,2,0,15,50,,7
2018_06_24_Poland_vs_Colombia,2018-06-24,Colombia,Poland,away,fotmob,3,0,55,13,4,490,84,4,1,2,10,50,,5
