match_id,date,team,opponent,side,source,goals,conceded,possession,shots,sot,passes,pass_acc,big_chances,big_missed,saves,fouls,duels_won,xg,corners
2018_06_24_Poland_vs_Colombia,2018-06-24,Poland,Colombia,home,whoscored,0,3,45,10,8,444,77,2,2,4,15,54,,
2018_06_24_Poland_vs_Colombia,2018-06-24,Colombia,Poland,away,whoscored,3,0,55,13,8,536,80,4,1,8,10,46,,
2018_06_25_Iran_vs_Portugal,2018-06-25,Iran,Portugal,home,fotmob,1,1,26,8,2,205,64,2,1,3,16,47,,1
2018_06_25_Iran_vs_Portugal,2018-06-25,Portugal,Iran,away,fotmob,1,1,74,13,4,597,88,1,1,1,11,53,,5
2018_06_25_Iran_vs_Portugal,2018-06-25,Iran,Portugal,home,whoscored,1,1,27,8,3,234,64,2,1,6,16,47,,
2018_06_25_Iran_vs_Portugal,2018-06-25,Portugal,Iran,away,whoscored,1,1,73,13,7,643,86,1,1,2,11,53,,
2018_06_25_Saudi_Arabia_vs_Egypt,2018-06-25,Saudi Arabia,Egypt,home,fotmob,2,1,64,23,7,637,90,3,2,0,7,51,,7
2018_06_25_Saudi_Arabia_vs_Egypt,2018-06-25,Egypt,Saudi Arabia,away,fotmob,1,2,36,7,1,357,80,2,1,5,16,49,,2
2018_06_25_Saudi_Arabia_vs_Egypt,2018-06-25,Saudi Arabia,Egypt,home,whoscored,2,1,64,23,13,679,88,3,2,1,7,44,,
2018_06_25_Saudi_Arabia_vs_Egypt,2018-06-25,Egypt,Saudi Arabia,away,whoscored,1,2,36,7,2,387,78,2,1,11,16,56,,
2018_06_25_Spain_vs_Morocco,2018-06-25,Spain,Morocco,home,fotmob,2,2,75,18,5,731,92,4,2,1,5,56,,7
2018_06_25_Spain_vs_Morocco,2018-06-25,Morocco,Spain,away,fotmob,2,2,25,6,3,241,77,2,1,2,17,44,,1
2018_06_25_Spain_vs_Morocco,2018-06-25,Spain,Morocco,home,whoscored,2,2,75,18,6,779,91,4,2,2,5,45,,
2018_06_25_Spain_vs_Morocco,2018-06-25,Morocco,Spain,away,whoscored,2,2,25,6,4,263,76,2,1,4,17,55,,
2018_06_25_Uruguay_vs_Russia,2018-06-25,Uruguay,Russia,home,fotmob,3,0,58,14,6,489,85,4,3,1,17,44,,4
2018_06_25_Uruguay_vs_Russia,2018-06-25,Russia,Uruguay,away,fotmob,0,3,42,3,1,352,80,0,0,4,18,56,,2
2018_06_25_Uruguay_vs_Russia,2018-06-25,Uruguay,Russia,home,whoscored,3,0,58,14,10,528,83,4,3,2,17,39,,
2018_06_25_Uruguay_vs_Russia,2018-06-25,Russia,Uruguay,away,whoscored,0,3,42,4,3,387,78,0,0,8,18,61,,
2018_06_26_Australia_vs_Peru,2018-06-26,Australia,Peru,home,fotmob,0,2,57,13,2,516,87,0,0,1,13,47,,8
2018_06_26_Australia_vs_Peru,2018-06-26,Peru,Australia,away,fotmob,2,0,43,4,3,405,80,0,0,2,12,53,,3
2018_06_26_Australia_vs_Peru,2018-06-26,Australia,Peru,home,whoscored,0,2,57,13,7,580,85,0,0,1,13,51,,
2018_06_26_Australia_vs_Peru,2018-06-26,Peru,Australia,away,whoscored,2,0,43,4,3,429,79,0,0,7,12,49,,
2018_06_26_Denmark_vs_France,2018-06-26,Denmark,France,home,fotmob,0,0,32,7,2,305,71,1,1,4,10,50,,4
2018_06_26_Denmark_vs_France,2018-06-26,France,Denmark,away,fotmob,0,0,68,11,3,633,88,0,0,2,11,50,,2
2018_06_26_Denmark_vs_France,2018-06-26,Denmark,France,home,whoscored,0,0,33,7,5,331,69,1,1,5,10,45,,
2018_06_26_Denmark_vs_France,2018-06-26,France,Denmark,away,whoscored,0,0,67,11,4,684,86,0,0,4,11,55,,
2018_06_26_Iceland_vs_Croatia,2018-06-26,Iceland,Croatia,home,fotmob,1,2,38,16,6,298,72,4,3,1,10,53,,10
2018_06_26_Iceland_vs_Croatia,2018-06-26,Croatia,Iceland,away,fotmob,2,1,62,14,3,504,87,2,0,5,11,47,,5
2018_06_26_Iceland_vs_Croatia,2018-06-26,Iceland,Croatia,home,whoscored,1,2,38,16,8,337,69,4,3,4,10,58,,
2018_06_26_Iceland_vs_Croatia,2018-06-26,Croatia,Iceland,away,whoscored,2,1,62,14,6,545,85,2,0,7,11,42,,
2018_06_26_Nigeria_vs_Argentina,2018-06-26,Nigeria,Argentina,home,fotmob,1,2,32,9,3,260,69,3,2,2,20,49,,3
2018_06_26_Nigeria_vs_Argentina,2018-06-26,Argentina,Nigeria,away,fotmob,2,1,68,8,4,562,83,2,1,2,15,51,,5
2018_06_26_Nigeria_vs_Argentina,2018-06-26,Nigeria,Argentina,home,whoscored,1,2,33,9,4,298,66,3,2,3,20,55,,
2018_06_26_Nigeria_vs_Argentina,2018-06-26,Argentina,Nigeria,away,whoscored,2,1,67,8,5,609,81,2,1,3,15,45,,
2018_06_27_Mexico_vs_Sweden,2018-06-27,Mexico,Sweden,home,fotmob,0,3,68,21,3,475,81,1,1,3,14,49,,7
2018_06_27_Mexico_vs_Sweden,2018-06-27,Sweden,Mexico,away,fotmob,3,0,32,15,5,230,60,5,3,3,11,51,,3
2018_06_27_Mexico_vs_Sweden,2018-06-27,Mexico,Sweden,home,whoscored,0,3,68,22,12,527,80,1,1,4,14,56,,
2018_06_27_Mexico_vs_Sweden,2018-06-27,Sweden,Mexico,away,whoscored,3,0,32,15,7,252,60,5,3,11,11,44,,
2018_06_27_Serbia_vs_Brazil,2018-06-27,Serbia,Brazil,home,fotmob,0,2,42,11,2,429,80,2,2,4,13,55,,5
2018_06_27_Serbia_vs_Brazil,2018-06-27,Brazil,Serbia,away,fotmob,2,0,58,14,6,627,87,4,2,1,7,45,,9
2018_06_27_Serbia_vs_Brazil,2018-06-27,Serbia,Brazil,home,whoscored,0,2,42,11,6,473,77,2,2,8,13,57,,
2018_06_27_Serbia_vs_Brazil,2018-06-27,Brazil,Serbia,away,whoscored,2,0,58,14,10,660,87,4,2,6,7,43,,
2018_06_27_South_Korea_vs_Germany,2018-06-27,South Korea,Germany,home,fotmob,2,0,25,12,5,228,71,3,1,6,16,37,,3
2018_06_27_South_Korea_vs_Germany,2018-06-27,Germany,South Korea,away,fotmob,0,2,75,25,6,683,90,4,4,3,7,63,,9
2018_06_27_South_Korea_vs_Germany,2018-06-27,South Korea,Germany,home,whoscored,2,0,25,12,6,253,71,3,1,14,16,44,,
2018_06_27_South_Korea_vs_Germany,2018-06-27,Germany,South Korea,away,whoscored,0,2,75,25,14,755,86,4,4,4,7,56,,
2018_06_27_Switzerland_vs_Costa_Rica,2018-06-27,Switzerland,Costa Rica,home,fotmob,2,2,62,12,3,554,88,3,1,5,9,56,,6
2018_06_27_Switzerland_vs_Costa_Rica,2018-06-27,Costa Rica,Switzerland,away,fotmob,2,2,38,14,6,329,79,3,2,1,14,44,,5
2018_06_27_Switzerland_vs_Costa_Rica,2018-06-27,Switzerland,Costa Rica,home,whoscored,2,2,62,13,8,601,86,3,1,7,9,53,,
2018_06_27_Switzerland_vs_Costa_Rica,2018-06-27,Costa Rica,Switzerland,away,whoscored,2,2,38,14,8,368,78,3,2,5,14,47,,
2018_06_28_England_vs_Belgium,2018-06-28,England,Belgium,home,fotmob,2,0,47,11,2,450,88,2,2,2,11,48,,7
2018_06_28_England_vs_Belgium,2018-06-28,Belgium,England,away,fotmob,0,2,53,14,4,519,87,1,1,1,14,52,,2
2018_06_28_England_vs_Belgium,2018-06-28,England,Belgium,home,whoscored,2,0,42,12,9,513,87,2,0,8,11,46,,
2018_06_28_England_vs_Belgium,2018-06-28,Belgium,England,away,whoscored,0,2,58,15,8,699,90,1,1,7,4,54,,
2018_06_28_Japan_vs_Poland,2018-06-28,Japan,Poland,home,fotmob,0,1,54,10,3,532,86,0,0,2,11,51,,5
2018_06_28_Japan_vs_Poland,2018-06-28,Poland,Japan,away,fotmob,1,0,46,11,2,444,85,2,1,3,8,49,,7
2018_06_28_Japan_vs_Poland,2018-06-28,Japan,Poland,home,whoscored,0,1,54,10,6,572,85,0,0,6,11,55,,
2018_06_28_Japan_vs_Poland,2018-06-28,Poland,Japan,away,whoscored,1,0,46,11,6,493,82,2,1,6,8,45,,
2018_06_28_Panama_vs_Tunisia,2018-06-28,Panama,Tunisia,home,fotmob,1,2,31,9,4,273,73,1,1,4,19,44,,0
2018_06_28_Panama_vs_Tunisia,2018-06-28,Tunisia,Panama,away,fotmob,2,1,69,15,6,605,86,3,1,4,19,56,,6
2018_06_28_Panama_vs_Tunisia,2018-06-28,Panama,Tunisia,home,whoscored,1,2,32,9,5,300,71,1,1,9,19,40,,
2018_06_28_Panama_vs_Tunisia,2018-06-28,Tunisia,Panama,away,whoscored,2,1,68,16,12,644,85,3,1,5,19,60,,
2018_06_28_Senegal_vs_Colombia,2018-06-28,Senegal,Colombia,home,fotmob,0,1,40,9,3,285,74,0,0,1,15,54,,1
2018_06_28_Senegal_vs_Colombia,2018-06-28,Colombia,Senegal,away,fotmob,1,0,60,4,2,423,81,0,0,4,15,46,,3
2018_06_28_Senegal_vs_Colombia,2018-06-28,Senegal,Colombia,home,whoscored,0,1,40,9,4,313,73,0,0,2,15,60,,
2018_06_28_Senegal_vs_Colombia,2018-06-28,Colombia,Senegal,away,whoscored,1,0,60,4,3,466,80,0,0,5,15,40,,
2018_06_30_France_vs_Argentina,2018-06-30,France,Argentina,home,fotmob,4,3,40,9,4,335,80,3,1,1,21,44,,0
2018_06_30_France_vs_Argentina,2018-06-30,Argentina,France,away,fotmob,3,4,60,12,4,496,88,1,0,0,15,56,,4
2018_06_30_France_vs_Argentina,2018-06-30,France,Argentina,home,whoscored,4,3,40,9,5,355,80,3,1,7,21,40,,
2018_06_30_France_vs_Argentina,2018-06-30,Argentina,France,away,whoscored,3,4,60,12,11,543,85,1,0,1,15,60,,
2018_06_30_Uruguay_vs_Portugal,2018-06-30,Uruguay,Portugal,home,fotmob,2,1,33,6,3,266,68,1,0,4,13,46,,2
2018_06_30_Uruguay_vs_Portugal,2018-06-30,Portugal,Uruguay,away,fotmob,1,2,67,20,5,533,87,2,1,1,13,54,,10
2018_06_30_Uruguay_vs_Portugal,2018-06-30,Uruguay,Portugal,home,whoscored,2,1,33,6,4,295,65,1,0,11,13,45,,
2018_06_30_Uruguay_vs_Portugal,2018-06-30,Portugal,Uruguay,away,whoscored,1,2,67,20,12,593,84,2,1,2,13,55,,
2018_07_01_Croatia_vs_Denmark,2018-07-01,Croatia,Denmark,home,fotmob,1,1,54,20,6,590,81,3,2,2,5,53,,5
2018_07_01_Croatia_vs_Denmark,2018-07-01,Denmark,Croatia,away,fotmob,1,1,46,14,3,522,79,1,1,5,19,47,,4
2018_07_01_Croatia_vs_Denmark,2018-07-01,Croatia,Denmark,home,whoscored,1,1,53,20,13,661,78,3,2,4,5,45,,
2018_07_01_Croatia_vs_Denmark,2018-07-01,Denmark,Croatia,away,whoscored,1,1,47,14,5,578,76,1,1,12,19,55,,
2018_07_01_Spain_vs_Russia,2018-07-01,Spain,Russia,home,fotmob,1,1,79,24,9,1093,91,1,1,0,5,53,,6
2018_07_01_Spain_vs_Russia,2018-07-01,Russia,Spain,away,fotmob,1,1,21,8,1,277,66,1,0,9,19,47,,5
2018_07_01_Spain_vs_Russia,2018-07-01,Spain,Russia,home,whoscored,1,1,78,24,17,1160,90,1,1,1,5,49,,
2018_07_01_Spain_vs_Russia,2018-07-01,Russia,Spain,away,whoscored,1,1,22,9,4,321,66,1,0,17,19,51,,
2018_07_02_Belgium_vs_Japan,2018-07-02,Belgium,Japan,home,fotmob,3,2,57,24,8,590,87,5,3,3,13,51,,10
2018_07_02_Belgium_vs_Japan,2018-07-02,Japan,Belgium,away,fotmob,2,3,43,11,4,448,82,2,2,5,9,49,,6
2018_07_02_Belgium_vs_Japan,2018-07-02,Belgium,Japan,home,whoscored,3,2,58,24,15,651,86,5,3,5,13,58,,
2018_07_02_Belgium_vs_Japan,2018-07-02,Japan,Belgium,away,whoscored,2,3,42,11,6,473,80,2,2,12,9,42,,
2018_07_02_Brazil_vs_Mexico,2018-07-02,Brazil,Mexico,home,fotmob,2,0,48,22,10,366,84,3,1,1,6,57,,8
2018_07_02_Brazil_vs_Mexico,2018-07-02,Mexico,Brazil,away,fotmob,0,2,52,14,1,397,86,0,0,8,17,43,,7
2018_07_02_Brazil_vs_Mexico,2018-07-02,Brazil,Mexico,home,whoscored,2,0,48,22,14,410,81,3,1,9,6,51,,
2018_07_02_Brazil_vs_Mexico,2018-07-02,Mexico,Brazil,away,whoscored,0,2,52,14,9,443,82,0,0,12,17,49,,
2018_07_03_Colombia_vs_England,2018-07-03,Colombia,England,home,fotmob,1,1,48,14,4,513,79,0,0,0,23,41,,2
2018_07_03_Colombia_vs_England,2018-07-03,England,Colombia,away,fotmob,1,1,52,15,1,552,82,4,3,3,13,59,,7
2018_07_03_Colombia_vs_England,2018-07-03,Colombia,England,home,whoscored,1,1,48,14,7,559,77,0,0,5,23,41,,
2018_07_03_Colombia_vs_England,2018-07-03,England,Colombia,away,whoscored,1,1,52,15,6,600,80,4,3,5,13,59,,
2018_07_03_Sweden_vs_Switzerland,2018-07-03,Sweden,Switzerland,home,fotmob,1,0,32,12,3,264,70,3,3,4,11,54,,3
2018_07_03_Sweden_vs_Switzerland,2018-07-03,Switzerland,Sweden,away,fotmob,0,1,68,18,4,556,87,0,0,2,13,46,,11
2018_07_03_Sweden_vs_Switzerland,2018-07-03,Sweden,Switzerland,home,whoscored,1,0,33,12,6,299,69,3,3,14,11,56,,
2018_07_03_Sweden_vs_Switzerland,2018-07-03,Switzerland,Sweden,away,whoscored,0,1,67,18,14,619,83,0,0,5,13,44,,
2018_07_06_Brazil_vs_Belgium,2018-07-06,Brazil,Belgium,home,fotmob,1,2,60,26,9,511,91,6,5,2,14,45,,8
2018_07_06_Brazil_vs_Belgium,2018-07-06,Belgium,Brazil,away,fotmob,2,1,40,8,3,356,82,0,0,9,16,55,,4
2018_07_06_Brazil_vs_Belgium,2018-07-06,Brazil,Belgium,home,whoscored,1,2,59,27,20,557,87,6,5,4,14,43,,
2018_07_06_Brazil_vs_Belgium,2018-07-06,Belgium,Brazil,away,whoscored,2,1,41,8,5,385,82,0,0,19,16,57,,
2018_07_06_Uruguay_vs_France,2018-07-06,Uruguay,France,home,fotmob,0,2,39,11,4,305,64,1,1,0,17,45,,4
2018_07_06_Uruguay_vs_France,2018-07-06,France,Uruguay,away,fotmob,2,0,61,10,2,501,81,1,1,4,15,55,,3
2018_07_06_Uruguay_vs_France,2018-07-06,Uruguay,France,home,whoscored,0,2,40,11,5,364,61,1,1,1,17,44,,
2018_07_06_Uruguay_vs_France,2018-07-06,France,Uruguay,away,whoscored,2,0,60,10,3,549,80,1,1,5,15,56,,
2018_07_07_Russia_vs_Croatia,2018-07-07,Russia,Croatia,home,fotmob,2,2,36,13,6,392,66,1,0,1,25,45,,6
2018_07_07_Russia_vs_Croatia,2018-07-07,Croatia,Russia,away,fotmob,2,2,64,18,3,711,81,2,1,4,18,55,,8
2018_07_07_Russia_vs_Croatia,2018-07-07,Russia,Croatia,home,whoscored,2,2,36,13,9,439,64,1,0,6,25,44,,
2018_07_07_Russia_vs_Croatia,2018-07-07,Croatia,Russia,away,whoscored,2,2,64,18,8,790,78,2,1,7,18,56,,
2018_07_07_Sweden_vs_England,2018-07-07,Sweden,England,home,fotmob,0,2,42,7,3,355,72,1,1,0,10,49,,1
2018_07_07_Sweden_vs_England,2018-07-07,England,Sweden,away,fotmob,2,0,58,12,2,483,81,1,0,3,7,51,,6
2018_07_07_Sweden_vs_England,2018-07-07,Sweden,England,home,whoscored,0,2,43,7,4,402,71,1,1,6,10,48,,
2018_07_07_Sweden_vs_England,2018-07-07,England,Sweden,away,whoscored,2,0,57,12,8,538,78,1,0,4,7,52,,
2018_07_10_France_vs_Belgium,2018-07-10,France,Belgium,home,fotmob,1,0,36,20,5,332,86,5,4,3,6,60,,4
2018_07_10_France_vs_Belgium,2018-07-10,Belgium,France,away,fotmob,0,1,64,9,3,587,92,0,0,4,16,40,,5
2018_07_10_France_vs_Belgium,2018-07-10,France,Belgium,home,whoscored,1,0,36,20,11,356,85,5,4,4,6,53,,
2018_07_10_France_vs_Belgium,2018-07-10,Belgium,France,away,whoscored,0,1,64,9,4,638,88,0,0,10,16,47,,
2018_07_11_Croatia_vs_England,2018-07-11,Croatia,England,home,fotmob,4,2,55,24,7,569,80,3,2,0,23,40,,8
2018_07_11_Croatia_vs_England,2018-07-11,England,Croatia,away,fotmob,2,4,45,11,2,485,77,0,0,5,14,60,,4
2018_07_11_Croatia_vs_England,2018-07-11,Croatia,England,home,whoscored,4,2,52,22,16,508,85,7,5,5,10,47,,
2018_07_11_Croatia_vs_England,2018-07-11,England,Croatia,away,whoscored,2,4,48,10,7,478,84,2,1,13,12,53,,
2018_07_14_Belgium_vs_England,2018-07-14,Belgium,England,home,fotmob,2,0,42,12,4,479,88,2,0,5,11,41,,4
2018_07_14_Belgium_vs_England,2018-07-14,England,Belgium,away,fotmob,0,2,58,15,6,657,92,1,1,2,4,59,,5
2018_07_14_Belgium_vs_England,2018-07-14,Belgium,England,home,whoscored,2,0,42,12,9,513,87,2,0,8,11,46,,
2018_07_14_Belgium_vs_England,2018-07-14,England,Belgium,away,whoscored,0,2,58,15,8,699,90,1,1,7,4,54,,
2018_07_15_France_vs_Croatia,2018-07-15,France,Croatia,home,fotmob,4,2,34,8,6,270,71,3,2,1,13,50,,2
2018_07_15_France_vs_Croatia,2018-07-15,Croatia,France,away,fotmob,2,4,66,14,3,509,85,1,0,3,13,50,,6
2018_07_15_France_vs_Croatia,2018-07-15,France,Croatia,home,whoscored,4,2,34,8,8,300,72,2,1,2,13,51,,
2018_07_15_France_vs_Croatia,2018-07-15,Croatia,France,away,whoscored,2,4,66,15,6,571,82,1,0,5,13,49,,
